年,業種（2008年～） コード,業種,給与所得者数(３月末)【人】,給与所得者数(６月末)【人】,給与所得者数(９月末)【人】,給与所得者数(１２月末)【人】,給与所得者数(年間月平均)【人】,給与額(総額)【百万円】,給与額(平均)【千円】
2024年,1,建設業,"4,351,722","4,373,762","4,380,107","4,410,627","4,379,054","22,204,663","5,071"
2024年,2,製造業,"9,654,826","9,749,855","9,708,170","9,721,741","9,708,648","50,607,310","5,213"
2024年,3,卸売業，小売業,"9,653,766","9,719,211","9,762,671","9,804,400","9,735,012","33,227,424","3,413"
2024年,4,宿泊業，飲食サービス業,"3,465,172","3,517,933","3,569,534","3,641,841","3,548,620","5,972,556","1,683"
2024年,5,金融業，保険業,"1,344,127","1,355,088","1,349,830","1,343,970","1,348,254","9,192,729","6,818"
2024年,6,不動産業，物品賃貸業,"1,518,184","1,588,941","1,535,752","1,548,046","1,547,731","6,500,307","4,200"
2024年,7,運輸業，郵便業,"3,229,114","3,244,972","3,238,708","3,249,514","3,240,577","13,955,449","4,306"
2024年,8,電気･ガス･熱供給・水道業,"206,045","212,307","211,639","209,742","209,933","1,721,470","8,200"
2024年,9,情報通信業,"2,173,159","2,260,038","2,228,817","2,268,257","2,232,568","13,641,790","6,110"
2024年,10,学術研究，専門・技術サービス業，教育，学習支援業,"3,523,607","3,637,130","3,588,439","3,700,998","3,612,543","15,320,509","4,241"
2024年,11,医療，福祉,"9,295,108","9,401,400","9,363,974","9,418,999","9,369,870","33,356,508","3,560"
2024年,12,複合サービス事業,"1,202,951","1,187,526","1,181,392","1,211,160","1,195,757","4,534,573","3,792"
2024年,13,サービス業,"9,370,988","9,448,346","9,492,906","9,643,613","9,488,963","29,744,135","3,135"
2024年,14,農林水産・鉱業,"551,686","585,937","530,168","601,238","567,257","1,459,390","2,573"
2024年,15,合計,"59,540,455","60,282,444","60,142,108","60,774,146","60,184,788","241,438,813","4,012"
2023年,1,建設業,"4,255,241","4,280,728","4,292,437","4,307,694","4,284,025","21,348,619","4,983"
2023年,2,製造業,"10,077,372","10,196,858","10,157,956","10,146,735","10,144,730","50,646,940","4,992"
2023年,3,卸売業，小売業,"9,868,735","9,705,076","9,754,810","10,128,143","9,864,191","31,688,302","3,212"
2023年,4,宿泊業，飲食サービス業,"3,089,884","3,881,658","3,238,028","3,331,832","3,385,351","5,093,007","1,504"
2023年,5,金融業，保険業,"1,520,568","1,515,648","1,507,764","1,498,128","1,510,527","9,161,535","6,065"
